mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_learning_rate,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,split10_test_score,split11_test_score,split12_test_score,split13_test_score,split14_test_score,split15_test_score,split16_test_score,split17_test_score,split18_test_score,split19_test_score,split20_test_score,split21_test_score,split22_test_score,split23_test_score,split24_test_score,split25_test_score,split26_test_score,split27_test_score,split28_test_score,split29_test_score,split30_test_score,split31_test_score,split32_test_score,split33_test_score,split34_test_score,split35_test_score,split36_test_score,split37_test_score,split38_test_score,split39_test_score,split40_test_score,split41_test_score,split42_test_score,split43_test_score,split44_test_score,split45_test_score,split46_test_score,split47_test_score,split48_test_score,split49_test_score,mean_test_score,std_test_score,rank_test_score
0.5726573753356934,0.006566670353568731,0.06406751155853271,0.0011452683351923989,SAMME.R,0.05,50,"{'algorithm': 'SAMME.R', 'learning_rate': 0.05, 'n_estimators': 50}",0.9144123815275835,0.9131329837724357,0.9224810011021229,0.9229915235549395,0.9048362440778781,0.9137567623487441,0.9250040554118607,0.9046134216890683,0.9203059865082601,0.9171094786803612,0.9159381664854311,0.9071588635629289,0.9129124365896004,0.9151595936990595,0.9236385517169833,0.9163426479371719,0.9126376163535719,0.9168744603127804,0.9109246384871585,0.9191130876301139,0.9214757895392991,0.9277670122082782,0.9073707338099751,0.9059449701217744,0.9189224938617425,0.9069002349538545,0.9288357143119004,0.9285013558581741,0.9090270562462436,0.9082426221599752,0.9101302845214481,0.9241293723540837,0.920304763246546,0.9076419985046288,0.9176507129024453,0.9105830885351806,0.9270519783629801,0.915906522764908,0.923101303251704,0.915791473527683,0.9308567141964253,0.9200699003010877,0.9083470690537488,0.9103991877660628,0.9121686879690152,0.9064038191553877,0.919919886444189,0.9348863944912693,0.927049162879827,0.921408285956358,0.916722649814085,0.0075448986504835554,15
1.1523572063446046,0.02199848310074698,0.09352644443511964,0.0012113203553545003,SAMME.R,0.01,100,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 100}",0.8923204479497256,0.917641865620498,0.9351842731330858,0.9279295599743784,0.9026461989487152,0.918099801673242,0.915678710306777,0.9162290383342209,0.9190296997671888,0.9127770593422555,0.9169125673429621,0.9248301293761093,0.9188747311661695,0.9202895131687695,0.9144555467372134,0.916458368034081,0.9216615213340356,0.9251172887410167,0.9002980717373384,0.9235430208873676,0.919734055108882,0.9264010554754762,0.920358751611178,0.8949581635213985,0.9205410950306049,0.9061895345944041,0.9161205150819451,0.929025673380085,0.9012342344494568,0.9235835556938827,0.9191064255059288,0.9185958518916102,0.9292668178647447,0.911991825554457,0.923157296227133,0.909300015623624,0.9151671053505277,0.9176429050403841,0.9187602447277279,0.9232927774319606,0.9201217596677903,0.9184000962957235,0.9114504084014273,0.8911482755693012,0.9234462224642943,0.9048476184748679,0.9166440700101044,0.9267880774795596,0.9147134449772233,0.9223580414634991,0.916686466550887,0.009266985732711527,16
0.5694762992858887,0.004815974363043541,0.06370304584503174,0.0007968706429557795,SAMME.R,0.3,50,"{'algorithm': 'SAMME.R', 'learning_rate': 0.3, 'n_estimators': 50}",0.9241421049335006,0.9278822265013635,0.8981250617559894,0.9128533911185883,0.895618428778919,0.9096160997450665,0.9239344324158921,0.904633928535602,0.9296708393800927,0.9177696849604041,0.9165419466447167,0.907899111949467,0.9209593277401765,0.9082916401835639,0.9141496981014631,0.9239732880935762,0.8957855137726964,0.9022703625326622,0.9000598030887886,0.9297491285403053,0.9254396041519015,0.9160030553260932,0.8897358306530269,0.8942661042185467,0.9272929318394025,0.9024192527463887,0.9231608147943338,0.9317720623087095,0.9048159291410883,0.8848241971850471,0.92658933323786,0.9015693621658004,0.9214140948409181,0.9145735820794556,0.9233122085624375,0.9230059906084648,0.9123991624440482,0.9216383737094267,0.8878061184779098,0.897945201092783,0.9240422821888133,0.9195733758136339,0.9200839646090527,0.8951666159399142,0.9303503472006088,0.8996547490317915,0.911884851963293,0.9085520338232442,0.9006148328830216,0.9119213779091885,0.9123150731943808,0.012538479123067402,17
1.0524442768096924,0.040246635380675556,0.06479201793670654,0.0031298260294691112,SAMME,0.05,100,"{'algorithm': 'SAMME', 'learning_rate': 0.05, 'n_estimators': 100}",0.8909365031561538,0.8958179047845473,0.9260063344604893,0.9132446897037063,0.9074368945602932,0.9066546797333694,0.925413594857266,0.9093861872123113,0.9269771128798407,0.9155921682747177,0.9166964591381168,0.918853339132605,0.9131613294047602,0.885885613230734,0.9233109712279974,0.9134811895344385,0.9118249533556098,0.9233916915200464,0.8862777322378028,0.9091031624995677,0.9218444032241961,0.8935267070536401,0.9136913133899993,0.9134794678680539,0.894058055123284,0.9046151700163076,0.9254163599411976,0.9220211455351193,0.9143312041035674,0.8906083169070099,0.9186326374530414,0.9195973661496073,0.8962182009738806,0.9184825389311777,0.9096532408271952,0.8859639549589005,0.9233437199845426,0.9155943568108027,0.9253354211014825,0.9094578977763946,0.9107959380538742,0.9058463347213186,0.9160623624096607,0.9111020531738276,0.9224925604315801,0.9122512095326994,0.9199343852252155,0.9259054545519083,0.9075935270736485,0.9109549439775912,0.9115652551637021,0.011365115063465672,18
1.7188437652587891,0.01813600999947469,0.12340307712554932,0.0028671709389890584,SAMME.R,0.1,150,"{'algorithm': 'SAMME.R', 'learning_rate': 0.1, 'n_estimators': 150}",0.9236925873408885,0.9255220740546408,0.9080803617881485,0.9145529305046812,0.8925206579174881,0.9144622472302719,0.9158332033110405,0.8889929083583569,0.9261837337193105,0.9190766343327457,0.9049098837144841,0.8997873811417565,0.925817394725085,0.9133821122784997,0.9043117503544629,0.9179186116273392,0.9038883539126468,0.9036732485628474,0.9032210134853077,0.9083069210153197,0.916372010778462,0.9071525456729143,0.8958469635332496,0.9055968045830521,0.9033259447729712,0.9003396102281884,0.9072474731899849,0.9339828981730287,0.9003314970154135,0.8840227008334199,0.9196097165124009,0.9177683034945069,0.9214492262999732,0.9101963123506719,0.9127492639277933,0.9127631855848406,0.9233212110123807,0.9229421528876436,0.908017451376999,0.8943683782895876,0.9107584030576972,0.9137769373602993,0.9216822756427776,0.9022757163442598,0.9248838323477541,0.8958374513522346,0.9215535091962149,0.9063411404311269,0.9037626154712729,0.9175432254383237,0.9105990553306951,0.010694284209757352,19
0.5121713781356811,0.004251158858859966,0.04896298408508301,0.0012309471578966446,SAMME,0.1,50,"{'algorithm': 'SAMME', 'learning_rate': 0.1, 'n_estimators': 50}",0.8900021668376394,0.8897183068836554,0.902793747820534,0.8921637825882567,0.9054332570806102,0.8895101211075451,0.9271516515572372,0.8845349617209763,0.9259721631456321,0.9165820264896085,0.9184839450242321,0.8994407955075545,0.8868238126154452,0.8849035820307133,0.9218192203548089,0.9071778043516444,0.8918144572576882,0.9207900154081381,0.8841530632713914,0.9086820289103297,0.8917634596361987,0.8961065084211178,0.9166300139266917,0.9129248448969655,0.8905642831206559,0.8876360150797555,0.9042965015618109,0.9020325695048399,0.916245906074846,0.8850687102742333,0.9195916884593434,0.8971827859376417,0.9166772475435152,0.9183725816067263,0.8813271333471663,0.887698037401603,0.9230544132347485,0.9119055567693684,0.9004108775778705,0.9116320273541518,0.9095921377903574,0.9057262256909098,0.9143560584094222,0.9145813345384651,0.89669032627866,0.8861533473126938,0.9173052927112868,0.9015924411340819,0.8908019963693867,0.9076253866237854,0.9032699323710388,0.013181533301021854,20
1.154767255783081,0.03369776335207873,0.09432304382324219,0.010396541667827407,SAMME.R,0.3,100,"{'algorithm': 'SAMME.R', 'learning_rate': 0.3, 'n_estimators': 100}",0.902576506355091,0.9148554751152307,0.8873737010398874,0.8766011735444497,0.8989670538091781,0.8996967280191148,0.9378540339665674,0.8893433621889184,0.9286830633311599,0.898151903724453,0.9028601842210356,0.9017320753402105,0.9127471181448652,0.8921550404393231,0.8948425230833076,0.9074176455222014,0.8827479000622483,0.9040571295701205,0.8954892352370007,0.9243351232838816,0.893582168289129,0.8965911971971569,0.882662213935148,0.896265122779436,0.9100634085486048,0.8938664409247442,0.9279331971233231,0.9099191252934942,0.8906084956838729,0.8664071632603659,0.919905160668765,0.8821102291078935,0.915529826814254,0.874269342154542,0.9212952104298511,0.90659884980888,0.9192071061292022,0.9249514214611345,0.8928884239160956,0.8733992464640179,0.9272307369023057,0.9003587659211284,0.9106652157504527,0.9043620482089743,0.8845979878618114,0.8916116813940022,0.8823944238092485,0.8893712900477235,0.9105757807063715,0.9106452809765881,0.9012470707513353,0.015982254487469903,21
1.7201433753967286,0.01842726783674645,0.12263031005859375,0.0010856717866454036,SAMME.R,0.3,150,"{'algorithm': 'SAMME.R', 'learning_rate': 0.3, 'n_estimators': 150}",0.9111422102238673,0.9208388114688788,0.8813024466350553,0.8867679560907321,0.912267559048311,0.8939096193464078,0.9332896999757182,0.8927540454581073,0.9266294356477973,0.898366874329979,0.9057141207864923,0.8939273159727135,0.90714126236641,0.8867996410453161,0.8930555662758932,0.901972482186021,0.883650937495999,0.9004029830753307,0.8928032713984668,0.9265603172874088,0.8913132426409873,0.896026351507828,0.8778528201709304,0.907781826127172,0.8939143002386142,0.8865277543077983,0.9205441165466859,0.9063391271836234,0.8984114998342694,0.8384814909914585,0.9100861760701637,0.8921853452211941,0.9172151106493478,0.8741753672163719,0.9133255501953869,0.8947310026799735,0.9200678657310588,0.9097591966539372,0.8936724287451308,0.8665955000518727,0.9215403500063953,0.9010850536563565,0.9094443166095758,0.8950763655077416,0.8611785385759244,0.8876551565319202,0.8616826956847763,0.8973368427080135,0.914229311319201,0.907247708095584,0.898295579351484,0.018129163609229098,22
0.4617029857635498,0.005671296121083139,0.043479208946228025,0.0005186049683160341,SAMME,0.05,50,"{'algorithm': 'SAMME', 'learning_rate': 0.05, 'n_estimators': 50}",0.8528517757673324,0.8579608171076242,0.9143720696237588,0.895497102817095,0.8989457471383618,0.8911904620054155,0.9169554328129959,0.8889651783157602,0.9145700533150197,0.8964685439360931,0.9055073276312064,0.9061278038184513,0.9034267018778056,0.8521098266835627,0.9160008849465715,0.9041051081784698,0.9010492562019496,0.9117231698738408,0.850472597553239,0.8739226114396377,0.9089499692135157,0.85808244944416,0.9003950104408716,0.9000951340619443,0.8596025566275894,0.8458832494748879,0.9041768405698256,0.9100876051830639,0.890561356061703,0.8576006931908567,0.9038391123749072,0.9046645785098695,0.8593780001302609,0.9006132254005154,0.9040674177819277,0.8530161149641993,0.9090124673533284,0.9034613385925226,0.911211250423779,0.8933648181000798,0.8965360404334619,0.8695860305479345,0.9054080150823415,0.8911993256887468,0.9091471208977421,0.89930988590743,0.9111974068238478,0.9162419702678987,0.8947718617621538,0.9008551284711418,0.8924907688965341,0.021047981474093338,23
0.5718310832977295,0.004340786866744184,0.0638080358505249,0.0005669549741525596,SAMME.R,0.01,50,"{'algorithm': 'SAMME.R', 'learning_rate': 0.01, 'n_estimators': 50}",0.8523347415655247,0.85320631796133,0.8721872243367012,0.89105980903442,0.8514376655600514,0.8878856957236767,0.8623786822809751,0.8559777000127793,0.8828748749766685,0.8521369692568388,0.8628159849875925,0.8597363105112201,0.8544944295551478,0.8796876759927754,0.843922158591832,0.8527990292270525,0.8408479345465427,0.859125130678487,0.8585422569911852,0.8716020562298995,0.8854066145594681,0.8614121558480619,0.8504445308959465,0.8483051736737469,0.8570870344434072,0.8492033385414681,0.8812668093886558,0.8973546626492416,0.8252689216262035,0.8650979959885189,0.8473414170683806,0.8822099778629482,0.8765339647713514,0.8487795435765388,0.8737410225818724,0.8630328080504018,0.8485864744857284,0.8627063010005929,0.8595964540290912,0.8807393996610994,0.8785704659596266,0.8806566566940008,0.8482894847428616,0.8465899029144982,0.8582083250337174,0.8493516187009374,0.8877560667570565,0.855648304380192,0.8568215562883708,0.8798864641906146,0.8630189218877059,0.015336294807038898,24
0.5682939577102661,0.0037775094299287745,0.06381265640258789,0.0011004394168624876,SAMME.R,1,50,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 50}",0.9172805461210418,0.9129417202609563,0.9047596276900174,0.8468805498369532,0.8902970672960544,0.7528767383426744,0.7998426887707571,0.7996374259746775,0.8998941729410198,0.9042974451014976,0.9045164983452674,0.8573753576838783,0.9039760742674124,0.8046977648017892,0.7973423079849227,0.7641073533960901,0.829627382952274,0.8746675730581416,0.7968959658303797,0.743616390185704,0.8291396012758886,0.7832321698274224,0.9027502293825022,0.8968109174724583,0.8682882307984924,0.8923096660334199,0.9015176013367963,0.8963149424410715,0.9071522248440924,0.8801483717190581,0.8037983820852024,0.8609692008015439,0.7765747017845455,0.8862060398877016,0.7669397579278625,0.886315164410256,0.8550445489124565,0.7769562853473888,0.8838848746488995,0.8116532083203652,0.8797433094847141,0.8677233693010976,0.9352900050980875,0.9205262949271802,0.7595250252446659,0.9014544269050017,0.8174115356054547,0.8708054866034184,0.736881044201328,0.8144883542552824,0.8495077124345032,0.055188272008893154,25
1.1319121360778808,0.013199236087483876,0.0934048318862915,0.0017721739337353561,SAMME.R,1,100,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 100}",0.9051576013822602,0.9131021336169631,0.9162311241761938,0.7813252179461028,0.8789634543694023,0.8895458211274118,0.8946365932017588,0.7976987271064949,0.8726919296950554,0.8925795328007747,0.9159626392583217,0.858946811237951,0.8101845824140768,0.7226441586267949,0.8644829416951968,0.8832873014301852,0.8551171790855424,0.8309648716352331,0.8450014356964353,0.7565985677974896,0.8605834792093534,0.7897634755372837,0.8835293109636639,0.8726456719411635,0.8635006987239341,0.8698436054844727,0.8871525166230689,0.9256034066091934,0.7758989833082273,0.8777413006190132,0.804866665545679,0.8783121684095848,0.7749247475247543,0.7995315680597841,0.8116595015043054,0.8602665529432645,0.7993897975629174,0.8150707096338683,0.8372732317390736,0.8882551239755164,0.8789310397683912,0.8498989454839375,0.8919578495293466,0.8722359156397355,0.8212237944807554,0.8643072120290919,0.8177218419611988,0.8788596671987057,0.7438143236996804,0.7419641921706956,0.8464369984435862,0.04978009559585959,26
1.4724581384658812,0.0951328636694713,0.07380403518676758,0.005324753680937901,SAMME,0.01,150,"{'algorithm': 'SAMME', 'learning_rate': 0.01, 'n_estimators': 150}",0.8327810369430791,0.8545070990545003,0.8637001238007403,0.8597704638644943,0.828852448559671,0.833105980164115,0.8628842201988064,0.8554213694840506,0.8521670911479771,0.8439451525054469,0.860639668195277,0.8557045322427262,0.8502628574119997,0.8380440821467877,0.8565959579140301,0.8469801848410331,0.8394977015689022,0.857151097144075,0.8458302980443373,0.8515288726354739,0.8694719579126466,0.822905538283322,0.8358658947403352,0.8348870205752235,0.8413636801881246,0.850107595199557,0.8590215085521038,0.8580170307406906,0.8232007890523778,0.8467376067711037,0.8488424947262608,0.8352661924555246,0.8101506911656138,0.8636764794165336,0.8379909382024415,0.7955857595943354,0.8519467382511902,0.8527992214105243,0.853247925870847,0.8443704260469623,0.838598357588394,0.8128730886369162,0.8496541548295744,0.8528465815953433,0.8537528815229797,0.847829014996417,0.8503488781093571,0.8618521965057411,0.8500517722665061,0.8395466320849329,0.845643585703188,0.014540451726142219,27
1.6578814315795898,0.11360794856069723,0.11861648559570312,0.014119968079216349,SAMME.R,1,150,"{'algorithm': 'SAMME.R', 'learning_rate': 1, 'n_estimators': 150}",0.8514546571197309,0.8853236827118198,0.8976594152526662,0.7786983427097212,0.8813857877718991,0.9148168612410137,0.9019994336561654,0.7759983832173314,0.8451104619550677,0.8508997646713007,0.9253111565345054,0.8641793940255802,0.8044421971514504,0.727074364224268,0.8721532014040185,0.8575418366631397,0.8868291542284134,0.8532375211967496,0.8730130992694125,0.7472070161150882,0.8388755680807523,0.7796383639162905,0.8838666540410559,0.8670213587981529,0.8733031106269671,0.8805066295991981,0.8815687208071761,0.9325781991319072,0.7809709953142742,0.8831604744613896,0.8050798921774941,0.8988024259974695,0.7722575312205924,0.7429806545795155,0.8002774833143135,0.8730935952802549,0.8043240788460709,0.8152476943340876,0.8318083808600949,0.868104579313207,0.8736588169238313,0.8634518228599504,0.901182947202123,0.885098933058142,0.8124937337898124,0.8735602923406146,0.8151117562695042,0.8751459014007963,0.739576495662008,0.7812490389736143,0.844566637206,0.051465273528672854,28
0.93544424533844,0.028199856885048884,0.05834413528442383,0.003153403494009297,SAMME,0.01,100,"{'algorithm': 'SAMME', 'learning_rate': 0.01, 'n_estimators': 100}",0.833753346479196,0.8422267232099001,0.8587730503731372,0.8476528649529624,0.8211117135249164,0.8289245551788434,0.8589614076763775,0.8313780984777415,0.847327791315446,0.8330131393298063,0.8491824759834834,0.8363705510766757,0.8332447546119355,0.8382933896362508,0.8430574348998862,0.8407962465928694,0.8373966496380196,0.8596631967316695,0.8370614241488402,0.8330388766123736,0.8369835179736806,0.7900705827885874,0.8263109384787329,0.8361657372588439,0.8413978018120831,0.8408511921183927,0.8410780891593568,0.8548232271965089,0.8310417580870834,0.8482477886710242,0.8203693544615186,0.8435049776023689,0.7757789000652051,0.8470080480302169,0.8398044517066088,0.7855494623533341,0.8338330667422251,0.8486293524879074,0.8466548092024961,0.8372428251547533,0.8346781132193588,0.7896705018925133,0.8412602499400487,0.8277760380415866,0.8499891053705434,0.8397641251528837,0.8380023249793356,0.8529083942692735,0.8364111076769444,0.8397857402220149,0.8357363854513151,0.017286151784392613,29
0.4680376672744751,0.010628544099567866,0.043289046287536624,0.0010264608569302892,SAMME,0.01,50,"{'algorithm': 'SAMME', 'learning_rate': 0.01, 'n_estimators': 50}",0.7612995944621568,0.767820984268701,0.7831774697539842,0.7558316165833707,0.758960293253104,0.7829898893390334,0.779570547270221,0.7601321786455928,0.7744855304189209,0.791670204723865,0.7740638585796042,0.7626744149077609,0.7676103445950291,0.7692126913262881,0.7681493780475155,0.7688931946063386,0.7651704899416276,0.7758468114646047,0.7604032343621223,0.7636847285333888,0.7675011918738032,0.7003702619822448,0.785953768853642,0.7633818240964467,0.7686146093993154,0.77150217673821,0.7645770791173033,0.7706247898267884,0.7586625700313857,0.7722258299616144,0.768151319350474,0.7941991684791063,0.6918759253075828,0.7947232481916334,0.7612312791783382,0.7208325468536283,0.766540060321385,0.7591682640718712,0.772548434739069,0.7650778497077847,0.7634867229783484,0.6991148884601278,0.7669605334933373,0.7603242641976189,0.7720660654632224,0.7680755723418419,0.7599907827638431,0.7741970586164583,0.7640943820023682,0.7673373882145452,0.7641011462339313,0.020283483858754205,30
